iso_code,country,year,co2,consumption_co2,cumulative_co2,population
AFG,Afghanistan,2019,12.147,?,180.688,38041757
ALB,Albania,2019,4.863,5.851,280.968,2880913
DZA,Algeria,2019,166.642,?,4432.136,43053054
AND,Andorra,2019,0.502,?,14.605,77146
AGO,Angola,2019,23.487,?,660.062,31825299
AIA,Anguilla,2019,0.139,?,3.298,14872
ATG,Antigua and Barbuda,2019,0.486,?,21.096,97115
ARG,Argentina,2019,167.566,166.599,8274.235,44780675
ARM,Armenia,2019,5.529,5.472,377.446,2957728
ABW,Aruba,2019,0.851,?,75.168,106310
AUS,Australia,2019,414.517,375.457,18243.858,25203200
AUT,Austria,2019,67.962,91.621,5444.874,8955108
AZE,Azerbaijan,2019,38.725,40.37,2466.035,10047719
BHS,Bahamas,2019,2.638,?,167.181,389486
BHR,Bahrain,2019,34.439,18.954,891.343,1641164
BGD,Bangladesh,2019,94.215,115.667,1469.464,163046173
BRB,Barbados,2019,1.215,?,53.788,287021
BLR,Belarus,2019,61.022,63.509,4850.397,9452409
BEL,Belgium,2019,99.746,171.538,12459.393,11539326
BLZ,Belize,2019,0.658,?,18.48,390351
BEN,Benin,2019,7.315,9.318,104.962,11801151
BMU,Bermuda,2019,0.698,?,28.581,62508
BTN,Bhutan,2019,1.927,?,17.268,763094
BOL,Bolivia,2019,23.848,23.366,509.455,11513102
BES,Bonaire Sint Eustatius and Saba,2019,0.34,?,30.053,25983
BIH,Bosnia and Herzegovina,2019,24.847,?,933.366,3300998
BWA,Botswana,2019,6.925,18.429,143.883,2303703
BRA,Brazil,2019,485.793,503.981,15771.123,211049519
VGB,British Virgin Islands,2019,0.157,?,5.36,30033
BRN,Brunei,2019,9.958,9.967,350.217,433296
BGR,Bulgaria,2019,42.223,38.396,3793.766,7000117
BFA,Burkina Faso,2019,4.336,5.443,60.352,20321383
BDI,Burundi,2019,0.704,?,12.455,11530577
KHM,Cambodia,2019,15.329,19.863,142.918,16486542
CMR,Cameroon,2019,7.398,10.434,208.202,25876387
CAN,Canada,2019,582.39,575.406,33040.92,37411038
CPV,Cape Verde,2019,0.602,?,12.737,549936
CAF,Central African Republic,2019,0.21,?,10.356,4745179
TCD,Chad,2019,1.005,?,25.145,15946882
CHL,Chile,2019,86.129,93.648,2821.892,18952035
CHN,China,2019,10489.989,9442.835,224896.125,1433783692
COL,Colombia,2019,90.419,100.552,3309.998,50339443
COM,Comoros,2019,0.306,?,5.043,850891
COG,Congo,2019,3.291,?,75.364,5380504
COK,Cook Islands,2019,0.079,?,2.116,17547
CRI,Costa Rica,2019,8.818,13.194,247.155,5047561
CIV,Cote d'Ivoire,2019,10.48,15.391,323.862,25716554
HRV,Croatia,2019,17.779,21.395,1061.562,4130299
CUB,Cuba,2019,22.525,?,1594.097,11333484
CUW,Curacao,2019,3.761,?,555.958,163423
CYP,Cyprus,2019,7.34,7.779,286.53,1198574
CZE,Czechia,2019,100.812,103.514,11829.765,10689213
COD,Democratic Republic of Congo,2019,2.689,?,190.707,86790568
DNK,Denmark,2019,30.897,47.745,4056.438,5771877
DJI,Djibouti,2019,0.402,?,18.558,973557
DMA,Dominica,2019,0.157,?,4.668,71808
DOM,Dominican Republic,2019,27.52,28.27,719.948,10738957
ECU,Ecuador,2019,36.758,44.375,1166.778,17373657
EGY,Egypt,2019,225.882,226.889,6101.042,100388076
SLV,El Salvador,2019,6.853,8.616,225.746,6453550
GNQ,Equatorial Guinea,2019,10.27,?,169.21,1355982
ERI,Eritrea,2019,0.835,?,17.177,3497117
EST,Estonia,2019,12.38,14.924,1619.742,1325649
SWZ,Eswatini,2019,1.013,?,39.734,1148133
ETH,Ethiopia,2019,16.371,21.578,243.907,112078727
FRO,Faeroe Islands,2019,0.736,?,29.953,48677
FJI,Fiji,2019,1.392,?,48.035,889955
FIN,Finland,2019,42.546,62.461,3151.793,5532159
FRA,France,2019,315.931,422.202,38452.047,65129731
GUF,French Guiana,2019,0.728,?,26.762,290823
PYF,French Polynesia,2019,0.827,?,27.955,279285
GAB,Gabon,2019,4.488,?,254.109,2172578
GMB,Gambia,2019,0.547,?,13.466,2347696
GEO,Georgia,2019,10.48,10.606,649.413,3996762
DEU,Germany,2019,711.428,824.74,91991.305,83517046
GHA,Ghana,2019,16.918,20.556,355.317,30417858
GRC,Greece,2019,65.736,53.754,4021.436,10473452
GRL,Greenland,2019,0.554,?,32.536,56660
GRD,Grenada,2019,0.332,?,7.968,112002
GLP,Guadeloupe,2019,2.562,?,81.256,400048
GTM,Guatemala,2019,21.934,26.126,425.993,17581476
GIN,Guinea,2019,3.717,3.717,82.841,12771246
GNB,Guinea-Bissau,2019,0.314,?,9.807,1920917
GUY,Guyana,2019,2.487,?,98.378,782775
HTI,Haiti,2019,3.289,?,73.296,11263079
HND,Honduras,2019,10.789,12.795,246.662,9746115
HKG,Hong Kong,2019,41.789,108.227,1589.049,7436157
HUN,Hungary,2019,49.08,65.457,4962.515,9684680
ISL,Iceland,2019,3.551,?,148.888,339037
IND,India,2019,2625.968,2410.473,51974.697,1366417756
IDN,Indonesia,2019,660.594,673.358,13810.46,270625567
IRN,Iran,2019,733.366,724.934,18169.404,82913893
IRQ,Iraq,2019,222.991,?,4445.706,39309789
IRL,Ireland,2019,37.275,41.235,2190.712,4882498
ISR,Israel,2019,62.394,79.638,2323.342,8519373
ITA,Italy,2019,339.772,450.146,24435.241,60550092
JAM,Jamaica,2019,8.045,8.39,445.426,2948277
JPN,Japan,2019,1105.929,1288.063,64594.392,126860299
JOR,Jordan,2019,25.745,34.11,675.815,10101697
KAZ,Kazakhstan,2019,295.869,228.603,13616.905,18551428
KEN,Kenya,2019,18.347,28.04,450.881,52573967
KIR,Kiribati,2019,0.068,?,2.017,117608
KWT,Kuwait,2019,96.651,89.689,2788.581,4207077
KGZ,Kyrgyzstan,2019,11.018,16.733,850.262,6415851
LAO,Laos,2019,33.932,29.963,144.169,7169456
LVA,Latvia,2019,7.648,12.606,943.502,1906740
LBN,Lebanon,2019,26.658,?,707.465,6855709
LSO,Lesotho,2019,2.321,?,61.799,2125267
LBR,Liberia,2019,1.093,?,51.508,4937374
LBY,Libya,2019,54.509,?,2085.57,6777453
LIE,Liechtenstein,2019,0.148,?,5.97,38020
LTU,Lithuania,2019,13.923,21.624,1544.048,2759631
LUX,Luxembourg,2019,9.752,22.435,745.511,615730
MDG,Madagascar,2019,4.05,5.307,93.09,26969306
MWI,Malawi,2019,1.588,3.338,49.306,18628749
MYS,Malaysia,2019,278.659,266.082,5799.356,31949789
MDV,Maldives,2019,1.794,?,23.115,530957
MLI,Mali,2019,3.688,?,59.929,19658023
MLT,Malta,2019,1.669,5.259,102.996,440377
MHL,Marshall Islands,2019,0.151,?,3.265,58791
MTQ,Martinique,2019,2.348,?,85.925,375557
MRT,Mauritania,2019,3.698,?,72.255,4525698
MUS,Mauritius,2019,4.378,5.657,111.777,1269670
MYT,Mayotte,2019,0.306,?,6.212,266153
MEX,Mexico,2019,435.512,455.343,19718.038,127575529
MDA,Moldova,2019,5.156,?,1374.072,4043258
MNG,Mongolia,2019,88.691,73.369,698.995,3225166
MNE,Montenegro,2019,2.645,?,101.311,627988
MSR,Montserrat,2019,0.029,?,1.593,4991
MAR,Morocco,2019,68.217,68.591,1673.059,36471766
MOZ,Mozambique,2019,7.288,16.886,170.521,30366043
MMR,Myanmar,2019,36.047,?,575.165,54045422
NAM,Namibia,2019,4.082,9.079,72.162,2494524
NRU,Nauru,2019,0.057,?,4.802,10764
NPL,Nepal,2019,16.967,22.144,148.926,28608715
NLD,Netherlands,2019,153.6,147.946,11601.872,17097123
NCL,New Caledonia,2019,8.706,?,148.315,282757
NZL,New Zealand,2019,37.495,40.089,1853.093,4783062
NIC,Nicaragua,2019,5.673,6.502,172.323,6545503
NER,Niger,2019,1.853,?,44.833,23310719
NGA,Nigeria,2019,130.104,130.371,3789.528,200963603
NIU,Niue,2019,0.011,?,0.279,1614
PRK,North Korea,2019,29.379,?,5020.157,25666158
MKD,North Macedonia,2019,7.975,?,628.949,2083458
NOR,Norway,2019,42.865,48.117,2591.111,5378859
OMN,Oman,2019,60.757,59.808,1188.948,4974992
PAK,Pakistan,2019,234.289,239.595,4927.534,216565317
PLW,Palau,2019,0.219,?,10.343,18001
PSE,Palestine,2019,2.986,?,56.539,4981422
PAN,Panama,2019,12.294,24.408,298.472,4246440
PNG,Papua New Guinea,2019,6.618,?,162.847,8776119
PRY,Paraguay,2019,8.525,11.942,170.345,7044639
PER,Peru,2019,54.978,63.127,1897.144,32510462
PHL,Philippines,2019,146.615,164.254,3254.256,108116622
POL,Poland,2019,319.521,283.262,27564.283,37887771
PRT,Portugal,2019,47.629,53.092,2574.208,10226178
QAT,Qatar,2019,115.037,76.696,1987.917,2832071
ROU,Romania,2019,74.846,76.693,8421.819,19364558
RUS,Russia,2019,1679.449,1432.703,113767.013,145872260
RWA,Rwanda,2019,1.187,1.187,27.652,12626938
SHN,Saint Helena,2019,0.011,?,0.37,6061
KNA,Saint Kitts and Nevis,2019,0.24,?,6.128,52834
LCA,Saint Lucia,2019,0.497,?,13.926,182795
SPM,Saint Pierre and Miquelon,2019,0.057,?,3.626,5821
VCT,Saint Vincent and the Grenadines,2019,0.236,?,6.758,110593
WSM,Samoa,2019,0.245,?,6.537,197093
STP,Sao Tome and Principe,2019,0.126,?,3.248,215048
SAU,Saudi Arabia,2019,622.413,645.395,15310.869,34268529
SEN,Senegal,2019,11.266,11.198,232.847,16296362
SRB,Serbia,2019,49.338,?,2691.321,8772228
SYC,Seychelles,2019,0.581,?,12.888,97741
SLE,Sierra Leone,2019,0.961,?,35.219,7813207
SGP,Singapore,2019,45.705,110.922,2111.524,5804343
SXM,Sint Maarten (Dutch part),2019,0.705,?,67.08,42389
SVK,Slovakia,2019,33.773,46.003,3839.151,5457012
SVN,Slovenia,2019,14.006,18.545,838.537,2078654
SLB,Solomon Islands,2019,0.298,?,10.136,669821
SOM,Somalia,2019,0.665,?,32.328,15442906
ZAF,South Africa,2019,475.923,336.704,20712.341,58558267
KOR,South Korea,2019,648.025,697.405,17738.102,51225321
SSD,South Sudan,2019,1.395,?,37.173,11062114
ESP,Spain,2019,251.498,272.496,14644.418,46736782
LKA,Sri Lanka,2019,22.825,32.354,479.174,21323734
SDN,Sudan,2019,22.031,?,427.295,42813237
SUR,Suriname,2019,2.52,?,112.979,581363
SWE,Sweden,2019,40.937,67.889,4949.321,10036391
CHE,Switzerland,2019,36.742,116.05,2990.486,8591361
SYR,Syria,2019,31.009,?,1837.402,17070132
TWN,Taiwan,2019,275.333,274.778,8773.561,23773881
TJK,Tajikistan,2019,8.634,?,480.166,9321023
TZA,Tanzania,2019,12.043,20.699,232.903,58005461
THA,Thailand,2019,271.625,281.12,7106.532,69625581
TLS,Timor,2019,0.525,?,6.017,1293120
TGO,Togo,2019,2.305,7.185,63.937,8082359
TON,Tonga,2019,0.144,?,4.24,104497
TTO,Trinidad and Tobago,2019,40.378,30.245,1534.052,1394969
TUN,Tunisia,2019,30.011,28.276,873.385,11694721
TUR,Turkey,2019,399.345,398.699,10446.994,83429607
TKM,Turkmenistan,2019,76.319,?,2359.428,5942094
TCA,Turks and Caicos Islands,2019,0.229,?,3.728,38194
TUV,Tuvalu,2019,0.008,?,0.271,11655
UGA,Uganda,2019,5.721,8.04,100.703,44269587
UKR,Ukraine,2019,222.579,214.503,30345.247,43993643
ARE,United Arab Emirates,2019,154.186,201.763,4545.209,9770526
GBR,United Kingdom,2019,369.01,520.696,77831.567,67530161
USA,United States,2019,5255.816,5625.784,412010.318,329064917
URY,Uruguay,2019,6.584,11.603,365.389,3461731
UZB,Uzbekistan,2019,114.199,?,6197.565,32981714
VUT,Vanuatu,2019,0.181,?,4.571,299882
VEN,Venezuela,2019,99.175,120.545,7770.082,28515829
VNM,Vietnam,2019,260.312,233.277,3722.969,96462108
OWID_WRL,World,2019,36702.503,36702.503,1661716.918,7713468203
YEM,Yemen,2019,10.02,?,614.886,29161922
ZMB,Zambia,2019,7.047,10.018,241.415,17861034
ZWE,Zimbabwe,2019,10.949,12.422,768.852,14645473
